absl-py                      2.0.0
aioice                       0.9.0
aiortc                       1.6.0
altair                       5.2.0
annotated-types              0.6.0
anyio                        4.1.0
assemblyai                   0.20.0
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.1.0
av                           11.0.0
blinker                      1.7.0
boto3                        1.33.2
botocore                     1.33.2
cachetools                   5.3.2
camera                       1.3.0
certifi                      2023.7.22
cffi                         1.16.0
chardet                      4.0.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comm                         0.1.4
contourpy                    1.2.0
cryptography                 41.0.7
cycler                       0.10.0
debugpy                      1.6.7
decorator                    5.1.1
deepl                        1.16.1
dnspython                    2.4.2
entrypoints                  0.4
exceptiongroup               1.2.0
executing                    2.0.1
filelock                     3.13.1
fire                         0.5.0
Flask                        3.0.0
flatbuffers                  23.5.26
fonttools                    4.45.1
fsspec                       2023.10.0
gast                         0.4.0
gitdb                        4.0.11
GitPython                    3.1.40
google-auth                  2.23.4
google-auth-oauthlib         1.0.0
google-crc32c                1.5.0
google-pasta                 0.2.0
GPUtil                       1.4.0
grpcio                       1.59.3
h11                          0.14.0
h5py                         3.10.0
httpcore                     1.0.2
httpx                        0.25.2
huggingface-hub              0.19.4
idna                         2.10
ifaddr                       0.2.0
importlib-metadata           6.8.0
importlib-resources          6.1.1
ipykernel                    6.26.0
ipython                      8.18.1
jedi                         0.19.1
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.3.2
jsonschema                   4.20.0
jsonschema-specifications    2023.11.2
jupyter-client               7.2.2
jupyter_core                 5.5.0
keras                        2.13.1
kiwisolver                   1.4.5
libclang                     16.0.6
lightning-utilities          0.10.0
llvmlite                     0.41.1
Markdown                     3.5.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.2
matplotlib-inline            0.1.6
mdurl                        0.1.2
mlxtend                      0.23.0
mpmath                       1.3.0
nest-asyncio                 1.5.8
networkx                     3.2.1
numba                        0.58.1
numpy                        1.24.3
oauthlib                     3.2.2
opencv-python                4.8.1.78
opencv-python-headless       4.8.0.74
opt-einsum                   3.3.0
packaging                    23.2
pandas                       2.1.3
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       10.1.0
pip                          23.3.1
platformdirs                 4.0.0
prompt-toolkit               3.0.41
protobuf                     4.25.1
psutil                       5.9.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      14.0.1
pyasn1                       0.5.1
pyasn1-modules               0.3.0
PyAudio                      0.2.14
pybboxes                     0.1.6
pycparser                    2.21
pydantic                     2.5.2
pydantic_core                2.14.5
pydeck                       0.8.1b0
pydot                        1.4.2
pyee                         11.1.0
Pygments                     2.17.2
pylibsrtp                    0.9.1
pyOpenSSL                    23.3.0
pyparsing                    2.4.7
python-dateutil              2.8.2
python-dotenv                1.0.0
python-magic                 0.4.27
pytz                         2023.3.post1
pywin32                      305.1
PyYAML                       6.0.1
pyzmq                        22.3.0
referencing                  0.31.1
requests                     2.31.0
requests-oauthlib            1.3.1
requests-toolbelt            1.0.0
rich                         13.7.0
roboflow                     1.1.9
rpds-py                      0.13.2
rsa                          4.9
s3transfer                   0.8.1
scikit-learn                 1.3.2
scipy                        1.11.4
seaborn                      0.13.0
setuptools                   68.2.2
shapely                      2.0.2
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.0
sounddevice                  0.4.6
soundfile                    0.12.1
SpeechRecognition            3.10.0
split-folders                0.5.1
stack-data                   0.6.2
streamlit                    1.29.0
streamlit-webrtc             0.47.1
supervision                  0.16.0
sympy                        1.12
tenacity                     8.2.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.1
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminaltables               3.1.10
thop                         0.1.1.post2209072238
threadpoolctl                3.2.0
toml                         0.10.2
toolz                        0.12.0
torch                        2.1.1
torchinfo                    1.8.0
torchmetrics                 1.2.0
torchvision                  0.16.1
tornado                      6.3.3
tqdm                         4.66.1
traitlets                    5.14.0
typing_extensions            4.8.0
tzdata                       2023.3
tzlocal                      5.2
urllib3                      1.26.18
validators                   0.22.0
watchdog                     3.0.0
wcwidth                      0.2.12
websockets                   12.0
Werkzeug                     3.0.1
wheel                        0.42.0
wrapt                        1.16.0
zipp                         3.17.0
